"storage-client-fcoe","FCoE ストレージクライアント","イーサネット上ファイバーチャンネル（FCoE）のサポート"
"infiniband","Infiniband のサポート","RDMA ベースの InfiniBand や iWARP ファブリックを使用してクラスタリングやグリッドの接続性を サポートするように設計されているソフトウェアです。"
"java-platform","Java プラットフォーム","Scientific Linux Server Platform と Desktop Platform の Java サポート"
"perl-runtime","Perl のサポート","一般的なライブラリや機能への Perl インターフェース。"
"storage-client-iscsi","iSCSI ストレージクライアント","iSCSI クライアントサポート"





"additional-devel","その他の開発","アプリケーションを開発するためのその他開発ヘッダおよびライブラリ"
"afrikaans-support","アフリカーンス語のサポート",""
"albanian-support","アルバニア語のサポート",""
"amazigh-support","アマジグ語のサポート",""
"arabic-support","アラビア語のサポート",""
"armenian-support","アルメニア語のサポート",""
"assamese-support","アッサム語のサポート",""
"azerbaijani-support","アゼルバイジャン語のサポート",""
"backup-client","クライアントをバックアップ","バックアップサーバーに接続しバックアップを実行するためのクライアントツール"
"backup-server","サーバーをバックアップ","インフラストラクチャのバックアップを集中化するソフトウェアです。"
"base","ベース","Scientific Linux の基本インストール"
"basic-desktop","デスクトップ","シンクライアントとして使用できる最低限のデスクトップ"
"basque-support","バスク語のサポート",""
"belarusian-support","ベラルーシ語のサポート",""
"bengali-support","ベンガル語のサポート",""
"bhutanese-support","ブータン語のサポート",""
"brazilian-support","ブラジル系ポルトガル語のサポート",""
"breton-support","ブルターニュ語のサポート",""
"british-support","英語 (イギリス) のサポート",""
"buildsys-build","Buildsystem ビルドグループ",""
"bulgarian-support","ブルガリア語のサポート",""
"burmese-support","ミャンマー (ビルマ) 語のサポート",""
"catalan-support","カタロニア語のサポート",""
"chhattisgarhi-support","チャッティースガリー語のサポート",""
"chichewa-support","チェワ語のサポート",""
"chinese-support","中国語のサポート",""
"cifs-file-server","CIFS ファイルサーバー","Linux システムと Microsoft Windows システムの間でファイルを共有します。"
"compat-libraries","互換性ライブラリ","旧バージョンの Scientific Linux によって構築されたアプリケーションに対する互換性ライブラリ"
"conflicts","競合 ","このグループには サーバーの機種にある @everything インストールと競合するパッケージが 含まれています。"
"console-internet","コンソールインターネットツール","管理者によって頻繁に使用されるコンソールインターネットアクセスツール"
"coptic-support","コプト語のサポート",""
"core","コア","最小限のインストール"
"croatian-support","クロアチア語のサポート",""
"czech-support","チェコ語のサポート",""
"danish-support","デンマーク語のサポート",""
"debugging","デバッグツール","正しく動作しないアプリケーションをデバッグし、パフォーマンスの問題を分析するツールです。"
"desktop-debugging","デスクトップのデバッグとパフォーマンスツール","アプリケーションやパフォーマンスのデバッグを行うための GUI ツール"
"desktop-platform","デスクトッププラットフォーム","Scientific Linux Desktop Platform のサポート対象ライブラリです。"
"desktop-platform-devel","デスクトッププラットフォーム開発","Scientific Linux Desktop Platform 上で実行するアプリケーションを開発するための開発ヘッダおよびライブラリ"
"development","開発ツール　","基本的な開発環境"
"dial-up","ダイヤルアップネットワークサポート","PPP または ISDN より接続するためのツール"
"directory-client","ディレクトリクライアント","ディレクトリサービスによって管理されるネットワークに統合するためのクライアント"
"directory-server","ディレクトリサーバー","マシンおよびユーザー ID サーバー"
"dutch-support","オランダ語のサポート",""
"eclipse","Eclipse","Eclipse ベースの統合開発環境"
"emacs","Emacs","拡張およびカスタマイズ可能な GNU Emacs テキストエディタ"
"esperanto-support","エスペラント語のサポート",""
"estonian-support","エストニア語のサポート",""
"ethiopic-support","エチオピア語のサポート",""
"faroese-support","フェロー語のサポート",""
"fijian-support","フィジー語のサポート",""
"filipino-support","フィリピン語のサポート",""
"finnish-support","フィンランド語のサポート",""
"fonts","フォント","異なる言語やスクリプトにテキストをレンダリングするためのフォント"
"french-support","フランス語のサポート",""
"frisian-support","フリジア語のサポート",""
"friulian-support","フリウリ語のサポート",""
"ftp-server","FTP サーバー","システムが FTP サーバーとして機能できるようにします。"
"gaelic-support","ゲール語のサポート",""
"galician-support","ガリシア語のサポート",""
"general-desktop","汎用デスクトップ","汎用デスクトップ"
"georgian-support","グルジア語のサポート",""
"german-support","ドイツ語のサポート",""
"graphical-admin-tools","グラフィカル管理ツール","システムの多くの側面を管理するためのグラフィカルシステム管理ツール"
"graphics","グラフィックスツール","静止画像の作成や修正を行うためのソフトウェアです。"
"greek-support","ギリシャ語のサポート",""
"gujarati-support","グジャラート語のサポート",""
"hardware-monitoring","ハードウェア監視ユーティリティ","サーバーハードウェアを管理する為のツールセット"
"hebrew-support","ヘブライ語のサポート",""
"hiligaynon-support","ヒリガイノン語のサポート",""
"hindi-support","ヒンディー語のサポート",""
"hungarian-support","ハンガリー語のサポート",""
"ice-desktop","",""
"icelandic-support","アイスランド語のサポート",""
"indonesian-support","インドネシア語のサポート",""

"input-methods","入力メソッド","国際的なテキストを入力するためのソフトウェアです。"
"interlingua-support","インターリングア語のサポート",""
"internet-applications","インターネットアプリケーション","電子メール、チャット、ビデオ会議のソフトウェアです。"
"internet-browser","インターネットブラウザ","Firefox Web ブラウザ"
"inuktitut-support","イヌクティトゥト語のサポート",""
"irish-support","アイルランド語のサポート",""
"italian-support","イタリア語のサポート",""
"japanese-support","日本語のサポート",""

"kannada-support","カンナダ語のサポート",""
"kashmiri-support","カシミール語のサポート",""
"kashubian-support","カシューブ語のサポート",""
"kazakh-support","カザフ語のサポート",""
"kde-desktop","KDE デスクトップ","KDE デスクトップ"
"khmer-support","クメール語のサポート",""
"kinyarwanda-support","ルワンダ語のサポート",""
"konkani-support","コンカニ語のサポート",""
"korean-support","韓国語のサポート",""
"kurdish-support","クルド語のサポート",""
"lao-support","ラオ語のサポート",""
"large-systems","大規模システムのパフォーマンス","大規模システム用パフォーマンスサポートツール"
"latin-support","ラテン語のサポート",""
"latvian-support","ラトビア語のサポート",""
"legacy-unix","レガシー UNIX の互換性","レガシー UNIX 環境の使用やこの環境からの移行するための互換性プログラム"
"legacy-x","レガシー X Windows システムの互換性","レガシー X Windows システム環境の使用やこの環境からの移行するための互換性プログラム"
"lithuanian-support","リトアニア語のサポート",""
"low-saxon-support","低ザクセン語のサポート",""
"luxembourgish-support","ルクセンブルグ語のサポート",""
"macedonian-support","マケドニア語のサポート",""
"mail-server","電子メールサーバー","システムが SMTP または IMAP 電子メールサーバーとして機能できるようにします。"
"mainframe-access","メインフレームアクセス","メインフレームコンピューティングリソースにアクセスするためのツール"
"maithili-support","マイチリ語のサポート",""
"malagasy-support","マダガスカル語のサポート",""
"malay-support","マレー語のサポート",""
"malayalam-support","マラヤーラム語のサポート",""
"maltese-support","マルタ語のサポート",""
"manx-support","マン島語のサポート",""
"maori-support","マオリ語のサポート",""
"marathi-support","マラーティー語のサポート",""
"misc-sl","",""
"mongolian-support","モンゴル語のサポート",""
"mysql","MySQL データベースサーバー","MySQL の SQL データベースサーバーと関連パッケージ"
"mysql-client","MySQL データベースクライアント","MySQL の SQL データベースクライアントと関連パッケージ"
"nepali-support","ネパール語のサポート",""
"network-file-system-client","ネットワークファイルシステムクライアント","システムがネットワークストレージに接続できるようにします。"
"network-server","ネットワークインフラストラクチャサーバー","DHCP や DNS などコアネットワークプロトコルやサービスのサーバーです。"
"network-tools","ネットワーキングツール","コンピュータネットワークを設定し分析するためのツール"
"nfs-file-server","NFS ファイルサーバー","NFS ファイルサーバー"
"northern-sotho-support","北ソト語のサポート",""
"norwegian-support","ノルウェー語のサポート",""
"occitan-support","ロクシタン語のサポート",""
"office-suite","オフィススイートと生産性","全目的対応のオフィススイートおよびその他生産性ツール"
"openafs-client","",""
"oriya-support","オリヤー語のサポート",""
"performance","パフォーマンスツール","システムおよびアプリケーションレベルのパフォーマンス問題を分析するツールです。"

"persian-support","ペルシア語のサポート",""
"php","PHP サポート","PHP Web アプリケーションフレームワーク。"
"polish-support","ポーランド語のサポート",""
"portuguese-support","ポルトガル語のサポート",""
"postgresql","PostgreSQL データベースサーバー","PostgreSQL の SQL データベースサーバーと関連パッケージ"
"postgresql-client","PostgreSQL データベースクライアント","PostgreSQL の SQL データベースクライアントと関連パッケージ"
"print-client","印刷クライアント","ローカルのプリンタやリモートプリントサーバーへ印刷するためのツールです。"
"print-server","プリントサーバー","システムがプリントサーバーとして機能できるようにします。"
"punjabi-support","パンジャブ語のサポート",""
"remote-desktop-clients","リモートデスクトップクライアント",""
"repos","",""
"romanian-support","ルーマニア語のサポート",""
"russian-support","ロシア語のサポート",""
"sanskrit-support","サンスクリット語のサポート",""
"sardinian-support","サルディニア語のサポート",""
"scalable-file-systems","拡張性ファイルシステム","大型で高度にスケーラブルなファイルシステムのサポートです。"
"scientific","科学的なサポート","数学的計算や科学的計算、並列計算のツールです。"
"security-tools","セキュリティツール","整合性や信用を検証するセキュリティツール"
"serbian-support","セルビア語のサポート",""
"server-platform","サーバープラットフォーム","Scientific Linux Server Platform のサポート対象ライブラリです。"
"server-platform-devel","サーバープラットフォーム開発","Scientific Linux Server Platform 上で実行するアプリケーションを開発するための開発ヘッダおよびライブラリ"
"sindhi-support","シンド語のサポート",""
"sinhala-support","シンハラ語のサポート",""
"slovak-support","スロバキア語のサポート",""
"slovenian-support","スロベニア語のサポート",""
"smart-card","スマートカードのサポート","スマートカード認証の使用に対するサポートです。"
"somali-support","ソマリ語のサポート",""
"southern-ndebele-support","ヌデベレ語のサポート",""
"southern-sotho-support","南部ソト語のサポート",""
"spanish-support","スペイン語のサポート",""
"spins","",""

"storage-client-multipath","ストレージ可用性ツール","SAN のパスの可用性を管理する為のツールセット"
"storage-server","ネットワークストレージサーバー","iSCSI、iSER、 iSNS ネットワークストレージサーバーです。"
"swahili-support","スワヒリ語のサポート",""
"swati-support","スワチ語のサポート",""
"swedish-support","スウェーデン語のサポート",""
"system-admin-tools","システム管理ツール","システム管理に便利なユーティリティです。"
"system-management","システム管理","多様な低レベルハードウェア管理フレームワークです。"
"system-management-messaging-client","メッセージングクライアントのサポート","システム管理の為の AMQP メッセージングクライアント"
"system-management-messaging-server","メッセージングサーバーのサポート","システム管理の為の AMQP メッセージングブローカ"
"system-management-snmp","SNMP サポート","SNMP 管理エージェント"
"system-management-wbem","WBEM サポート","Scientific Linux の WBEM インターフェイス"
"tagalog-support","タガログ語のサポート",""
"tajik-support","タジク語のサポート",""
"tamil-support","タミール語のサポート",""
"technical-writing","技術文書","技術文書を書くためのツールです。"
"telugu-support","テルグ語のサポート",""
"tetum-support","テトゥン語のサポート",""
"tex","TeX のサポート","TeX 文書フォーマットシステムのサポートです。"
"thai-support","タイ語のサポート",""
"tibetan-support","チベット語のサポート",""
"tsonga-support","ソンガス語のサポート",""
"tswana-support","ツワナ語のサポート",""
"turbogears","TurboGears アプリケーションフレームワーク","TurboGears Web アプリケーションフレームワーク"
"turkish-support","トルコ語のサポート",""
"turkmen-support","トルクメン語のサポート",""
"ukrainian-support","ウクライナ語のサポート",""
"upper-sorbian-support","高地ソルブ語のサポート",""
"urdu-support","ウルドゥー語のサポート",""
"uzbek-support","ウズベク語のサポート",""
"venda-support","ベンダ語のサポート",""
"vietnamese-support","ベトナム語のサポート",""
"virtualization","仮想化","仮想化ゲストをホストする環境を提供します。"
"virtualization-client","仮想化クライアント","仮想化インスタンスをインストールし管理するためのクライアント"
"virtualization-platform","仮想化プラットフォーム","仮想化ゲストとコンテナへアクセスしたり制御するためのインターフェースを提供します。"
"virtualization-tools","仮想化ツール","オフラインの仮想イメージ管理のためのツールです。"
"walloon-support","ワロン語のサポート",""
"web-server","Web サーバー","システムが Web サーバとして機能し、Perl や Python Web アプリケーションを実行できるようにします。"
"web-servlet","Web サーブレットエンジン","システムが Java サーブレットをホストできるようにします。"
"welsh-support","ウェールズ語のサポート",""
"x11","X Window System","X Window システムのサポート"
"xhosa-support","コサ語のサポート",""
"zulu-support","ズールー語のサポート",""
